ID,Source,Date Published,Pages,Title,Inventer,Filing Date,Applicant Name,Patent Number,Relevency
101,US-PGPUB,2024-10-10,36,METHODS FOR EXTRACTING LITHIUM FROM BRINES,LU; Peng et al.,2023-04-04,SAUDI ARABIAN OIL COMPANY,20240336491,4.501665
102,US-PGPUB,2024-10-10,25,TRANSLATION WITH AUDIO SPATIALIZATION,Westland; Joy et al.,2023-04-10,"Meta Platforms Technologies, LLC",20240340604,6.0333548
103,US-PGPUB,2024-10-10,35,CUSTOMIZED RECOMMENDATION GENERATION USING ENTERPRISE DATA ANALYSIS AND INFERENCE,FOSSE; Eivind Berg et al.,2023-04-10,"Microsoft Technology Licensing, LLC",20240338413,5.620299
104,US-PGPUB,2024-10-10,49,IMAGE-BASED DETECTION USING DISTANCE DATA,Tolley; Donald et al.,2023-04-07,"Comcast Cable Communications, LLC",20240338839,2.4653814
105,US-PGPUB,2024-10-10,15,SYSTEMS AND METHODS FOR CONTROLLING A RADIO-CONTROLLED TWO-WHEELED VEHICLE,Adams; John et al.,2023-04-10,"HORIZON HOBBY, LLC",20240335758,3.7523332
106,US-PGPUB,2024-10-10,17,SYSTEM FOR COMPONENT-LEVEL EXPOSURE ASSESSMENT IN A COMPUTING ENVIRONMENT,Philips; Darren Roy,2023-04-06,BANK OF AMERICA CORPORATION,20240340300,3.5884368
107,US-PGPUB,2024-10-10,40,SENSOR READING CORRECTION,Gouge; Brian Devin et al.,2023-04-07,Aquatic Informatics ULC,20240337486,2.310901
108,US-PGPUB,2024-10-10,41,SENSOR READING CORRECTION,Gouge; Brian Devin et al.,2023-04-07,Aquatic Informatics ULC,20240337487,2.3271985
109,US-PGPUB,2024-10-10,22,"METHOD, APPARATUS, SYSTEM, AND NON-TRANSITORY COMPUTER READABLE MEDIUM FOR PRESERVING TRADING TIME SERIES",AHLSTROM; Logan et al.,2023-04-10,"Charles Schwab &amp; Co., Inc",20240338703,6.2412987
110,US-PGPUB,2024-10-10,28,AUTOMATED FLEET-CONNECTED CLEANING AND INSPECTION SYSTEM,Ferguson; Kenneth et al.,2023-04-06,GM Cruise Holdings LLC,20240336234,2.9641507
111,US-PGPUB,2024-10-10,15,Lighting Control Assembly,Harris; John,2023-04-06,Harris; John,20240341024,6.581452
112,US-PGPUB,2024-10-10,55,ENHANCED DOPPLER DIVISION MULTIPLEXING (DDM) MULTIPLE-INPUT AND MULTIPLE-OUTPUT (MIMO) SENSING BASED ON DOPPLER SPECTRUM PUNCTURING,DUAN; Weimin et al.,2023-04-07,QUALCOMM Incorporated,20240337744,2.2130291
113,US-PGPUB,2024-10-10,50,ENHANCEMENTS TO V2X MESSAGING TO IMPROVE MISBEHAVIOR DETECTION PERFORMANCE,NARULA; Mohit et al.,2023-04-07,QUALCOMM Incorporated,20240340665,3.5776405
114,US-PGPUB,2024-10-10,46,ARTIFICIAL INTELLIGENCE MODEL DELIVERY VIA RADIO CONTROL PLANE,Esswie; Ali,2023-04-06,"Dell Products, L.P.",20240340913,6.4536448
115,US-PGPUB,2024-10-10,15,EMERGENCY RESPONSE LOCATION DETECTION,McSchooler; Jeffrey,2023-04-10,DISH WIRELESS L.L.C.,20240337485,4.1143746
116,US-PGPUB,2024-10-10,22,"SYSTEMS, APPARATUS, AND METHODS FOR MONITORING PLATE TEMPERATURE FOR SEMICONDUCTOR MANUFACTURING",CONG; Zhepeng et al.,2023-04-10,"Applied Materials, Inc.",20240337537,6.0316625
117,US-PGPUB,2024-10-10,16,NETWORK AWARE OPTIMAL ROUTE SELECTION FOR AUTONOMOUS APPLICATIONS,WAJE; Sanjay Baburao et al.,2023-04-04,T-MOBILE INNOVATIONS LLC,[phone],4.7535615
118,US-PGPUB,2024-10-10,40,SENSOR READING CORRECTION,Gouge; Brian Devin et al.,2023-04-07,Aquatic Informatics ULC,20240337506,2.3654907
119,US-PGPUB,2024-10-10,22,WEARABLE ULTRASOUND,Aliakbari; Saeed et al.,2023-04-10,"FUJIFILM SONOSITE, INC.",20240335215,3.505097
120,US-PGPUB,2024-10-10,14,HOLLOW ELECTRICAL SUBMERSIBLE PUMP FOR UNLIMITED WELLBORE INTERVENTION,MALKI; Bandar S. et al.,2023-04-10,SAUDI ARABIAN OIL COMPANY,20240337176,3.9430845
121,US-PGPUB,2024-10-10,38,ARTIFICIAL INTELLIGENCE MODEL DELIVERY VIA RADIO DATA PLANE,Esswie; Ali,2023-04-06,"Dell Products, L.P.",20240340659,6.5043035
122,US-PGPUB,2024-10-10,13,ARTIFACT SEGMENTATION AND/OR UNIFORMITY ASSESSMENT OF A GAMMA CAMERA,Daga; Saurav et al.,2023-04-07,Siemens Medical Solutions,20240338815,3.8951457
123,US-PGPUB,2024-10-10,27,ANTENNA ACTIVATION FOR SPECTRUM ACCESS CONTROL,Soryal; Joseph,2023-04-10,"AT&amp;T Intellectual Property I, L.P.",20240340647,4.2863097
124,US-PGPUB,2024-10-10,61,Configurable Automated Redaction Of Log Data,SEIPP; KYLE et al.,2023-04-07,"PURE STORAGE, INC.",20240338476,4.5866632
125,US-PGPUB,2024-10-10,64,OPERATION LOOP FORMATION FOR ADAPTIVE POWER GRID MANAGEMENT,Sharif-Askary; Jamshid,2023-04-06,GE INFRASTRUCTURE TECHNOLOGY LLC,20240337998,3.5707045
126,US-PGPUB,2024-10-10,14,METHODS AND SYSTEMS FOR DETECTING GUNPOWDER,Wijeratne; Gupta G. K.,2023-04-07,"Toyota Motor North America, Inc.",20240337769,3.8422682
127,US-PGPUB,2024-10-10,29,MOBILITY MANAGEMENT FOR HANDOVERS BETWEEN A TERRESTRIAL NETWORK AND A NON-TERRESTRIAL NETWORK,WU; Shuanshuan et al.,2023-04-06,QUALCOMM Incorporated,20240340748,3.8664212
128,US-PGPUB,2024-10-10,25,MULTILINGUAL TEXT-TO-IMAGE GENERATION,Marri; Venkata Naveen Kumar Yadav et al.,2023-04-05,ADOBE INC.,20240338859,4.4107466
129,US-PGPUB,2024-10-10,36,PROACTIVE ADJUSTMENT OF RESOURCE ALLOCATION TO INFORMATION TECHNOLOGY ASSETS BASED ON PREDICTED RESOURCE UTILIZATION,Muttikal Thomas; Naveen Silvester et al.,2023-04-06,Dell Products L.P.,20240338254,4.4093275
130,US-PGPUB,2024-10-10,17,GENERATING ALLOGENIC ENDOTHELIAL CELL-SEEDED VASCULAR GRAFTS AND METHODS OF USE THEREOF,THOMSON; James et al.,2023-04-07,Wisconsin Alumni Research  Foundation,20240335593,4.4015837
131,US-PGPUB,2024-10-10,26,METHODS AND APPARATUS FOR BLUEPRINT EXTENSIBILITY VIA PLUGINS,Raikov; Ventsyslav et al.,2023-04-07,VMware LLC,20240338229,4.6939173
132,US-PGPUB,2024-10-10,29,AIRCRAFT BEAM MUTING FOR MULTI-AIRCRAFT EMERGENCY MESSAGE RELAYING,YIN; Mingxi et al.,2023-04-04,QUALCOMM Incorporated,20240340079,2.8785152
133,US-PGPUB,2024-10-10,18,METHOD AND APPARATUS FOR AUTOENCODER-BASED ANOMALY DETECTION IN MEDICAL IMAGING SYSTEMS,KOLTHAMMER; Jeffrey et al.,2023-04-07,CANON MEDICAL SYSTEMS CORPORATION,20240335178,4.0040936
134,US-PGPUB,2024-10-10,41,AUTARCHICAL POWER DOMAINS FOR EXECUTING MINIMAL RISK CONDITIONS,GHOSH DASTIDAR; ARPITA et al.,2023-04-04,GHOST AUTONOMY INC.,20240338331,3.4530654
135,US-PGPUB,2024-10-10,18,HYBRID RICE RT23L401,Diao; Liping et al.,2023-04-04,"RiceTec, Inc.",20240334890,4.104972
136,US-PGPUB,2024-10-10,30,APPARATUS AND METHOD FOR PROCESSING DATA FOR EXTERNAL USERS,Willardson; Chad et al.,2023-04-06,"Gravystack, Inc.",20240338420,4.371575
137,US-PGPUB,2024-10-10,26,Network Configured Operation of User Equipment With Artificial Intelligence/Machine Learning Model Capability,Shrivastava; Rudraksh,2023-04-06,SHARP Kabushiki Kaisha,20240340653,6.424717
138,US-PGPUB,2024-10-10,13,Stretchable Piezoelectric Biocrystal Thin Films,Wang; Xudong et al.,2023-04-04,Wisconsin Alumni Research Foundation,20240341196,3.644366
139,US-PGPUB,2024-10-10,21,GUIDED WEB CRAWLER FOR AUTOMATED IDENTIFICATION AND VERIFICATION OF WEBPAGE RESOURCES,Mukherjee; Sourish et al.,2023-04-06,"PAYPAL, INC.",20240338415,3.197233
140,US-PGPUB,2024-10-10,38,Production Efficiency Optimization For Bipolar Electrodialysis Device,Loretz; Jeremy et al.,2023-04-06,"Ebb Carbon, Inc.",20240336503,3.592396
141,US-PGPUB,2024-10-10,142,TENSOR DIMENSION ORDERING TECHNIQUES,Springer; Paul Martin et al.,2023-05-01,NVIDIA Corporation,20240338175,3.7876813
142,US-PGPUB,2024-10-10,15,DARK-OUT BOX FOR AGRICULTURAL VENTILATION,Mohr; Thomas,2023-04-10,Munters Corporation,20240334895,4.2137685
143,US-PGPUB,2024-10-10,55,POWER DISTRIBUTION SYSTEM,Campbell; Steven L. et al.,2023-04-10,"UT-Battelle, LLC",20240339841,5.0876875
144,US-PGPUB,2024-10-10,21,TECHNIQUE FOR DEFINING FEATURES AND PREDICTING LIKELIHOOD OF ADOPTION OF THE SAME USING MACHINE LEARNING MODELS,Shami; Mohammad et al.,2023-04-04,"Cisco Technology, Inc.",20240340223,3.457301
145,US-PGPUB,2024-10-10,29,IMAGING SYSTEMS AND METHODS FOR DATA-DRIVEN APPARATUS INSPECTION,Dey; Pradeep,2023-05-25,Honeywell International Inc.,20240340517,3.1999357
146,US-PGPUB,2024-10-10,50,GENERATING TEMPLATES FOR USE IN SYNTHETIC DOCUMENT GENERATION PROCESSES,Dua; Karan et al.,2023-04-04,Oracle International Corporation,20240338959,5.138382
147,US-PGPUB,2024-10-10,120,ADAPTIVE SECURITY ARCHITECTURE BASED ON STATE OF POSTURE,Thompson; Jonathan J.,2023-05-30,"AS0001, Inc.",20240340301,4.2690363
148,US-PGPUB,2024-10-10,19,APPARATUSES AND METHODS FOR FACILITATING MANAGEMENT AND USE OF RESOURCES IN RELATION TO RESTORATION PATHS OF NETWORKS AND SYSTEMS,Singh; Preeti et al.,2023-05-24,CIENA CORPORATION,20240340254,4.5293946
149,US-PGPUB,2024-10-10,22,SIMULATED SOFTWARE FEATURES IN A SIMULATED SANDBOX WITHIN A PRODUCTION ENVIRONMENT,Yang; Wenying et al.,2023-06-05,"Salesforce, Inc.",20240338302,3.2950816
150,US-PGPUB,2024-10-10,101,"IL-17F AND IL-17A-SPECIFIC CAPTURE AGENTS, COMPOSITIONS, AND METHODS OF USING AND MAKING",Agnew; Heather et al.,2023-06-15,"Regeneron Pharmaceuticals, Inc.,California Institute of Technology",20240337665,4.3423815
151,US-PGPUB,2024-10-10,28,METHODS AND APPARATUS TO MANAGE CLOUD COMPUTING RESOURCES,Raikov; Ventsyslav et al.,2023-04-07,VMware LLC,20240340255,4.7313123
152,US-PGPUB,2024-10-10,24,METHOD AND SYSTEM FOR OPTIMIZING MEDICAL IMAGINING EXAMINATION,MOHAMED SHEIK KATHI; HAJA NAZURUDEEN,2023-06-14,L&amp;T TECHNOLOGY SERVICES LIMITED,20240339214,6.259178
153,US-PGPUB,2024-10-10,80,"NFT Based Secure Authentication and Notification Apparatuses, Processes and Systems",De La Rosa; Leticia et al.,2023-04-04,FMR LLC,20240338688,1.7453313
154,US-PGPUB,2024-10-10,81,"NFT Based Secure Authentication and Notification Apparatuses, Processes and Systems",De La Rosa; Leticia et al.,2023-04-04,FMR LLC,20240338689,1.7474973
155,US-PGPUB,2024-10-10,17,SYNTHETIC DATA GENERATION OF IMAGE TRAINING DATA,Sanvoravong; Khamsouksavanh et al.,2023-04-04,Florida Power &amp; Light Company,20240338931,5.695877
156,US-PGPUB,2024-10-10,9,REPRODUCING FAST EYE MOVEMENT USING IMAGING OF ROBOT WITH LIMITED ACTUATOR SPEED,Zhao; Frank et al.,2023-04-05,Sony Interactive Entertainment Inc.,20240335942,5.142111
157,US-PGPUB,2024-10-10,18,VOICE DRIVEN MODIFICATION OF SUB-PARTS OF ASSETS IN COMPUTER SIMULATIONS,Krishnamurthy; Sudha et al.,2023-04-06,Sony Interactive Entertainment Inc.,20240338887,5.060311
158,US-PGPUB,2024-10-10,80,"NFT Based Secure Authentication and Notification Apparatuses, Processes and Systems",De La Rosa; Leticia et al.,2023-04-04,FMR LLC,20240338381,1.7565293
159,US-PGPUB,2024-10-10,26,SYSTEMS AND METHODS FOR DOMAIN ADAPTATION IN NEURAL NETWORKS USING CROSS-DOMAIN BATCH NORMALIZATION,Chen; Ruxin et al.,2023-04-06,Sony Interactive Entertainment Inc.,20240338552,4.3941164
160,US-PGPUB,2024-10-10,75,MASKING SPARSE INPUTS AND OUTPUTS IN NEURAL NETWORK ARRAY,Tran; Hieu Van et al.,2023-06-20,"Silicon Storage Technology, Inc.",20240338144,5.9236236
161,US-PGPUB,2024-10-10,47,"ELECTRONIC DEVICE FOR PROVIDING HIGH ACCURACY BIO-SIGNALS BASED ON INFORMATION OBTAINED IN A NON-CONTACT MANNER, SYSTEM, AND OPERATION METHOD OF THE SAME",PARK; Ki Bum,2023-07-06,"GB SOFT CO., LTD",20240338965,6.562832
162,US-PGPUB,2024-10-10,31,SYSTEMS AND METHODS FOR FRAME-BASED VALIDATION,Pokkalla; Harsha Vardhan et al.,2023-07-20,"Pokkalla; Harsha Vardhan,Elliott; Hunter L.,Wang; Dayong,Glass; Benjamin P.,Wapinski; Ilan N.,Kerner; Jennifer K.,Beck; Andrew H.,Khosla; Aditya,Gullapally; Sai Chowdary,Srinivasan; Ramprakash,Gerardin; Ylaine,Shamshoian; John,Abel; John,Shen; Ciyue",20240339197,2.9759839
163,US-PGPUB,2024-10-10,35,RECOMMENDATING PERSONALIZED DIGITAL DESIGN TEMPLATES UTILIZING CONTENT EMBEDDINGS,Khanna; Anand et al.,2023-07-12,Adobe Inc.,20240338406,5.5261383
164,US-PGPUB,2024-10-10,26,RULE-BASED AND ARTIFICIAL INTELLIGENCE-BASED HYBRID ANALYTICS FOR ACTION FACILITATION,Ji; Wei et al.,2023-07-31,"Zoom Video Communications, Inc.",20240338628,5.860725
165,US-PGPUB,2024-10-10,16,RENDERING AMBISONICS SOUND SOURCES USING FRACTIONAL ORDERS,Sangston; Brandon,2023-04-05,Sony Interactive Entertainment Inc.,20240335751,5.0549216
166,US-PGPUB,2024-10-10,19,Systems and Devices for Enhancing Visibility of Internal Connection Mechanisms,Kurra; Chandana et al.,2023-07-19,"Mineral City Biotechnologies, LLC",20240335250,5.126634
167,US-PGPUB,2024-10-10,44,DATA STORAGE DEVICE CONFIGURED FOR USE WITH A GENERATIVE-ADVERSARIAL-NETWORK (GAN),Navon; Ariel et al.,2023-08-09,"Western Digital Technologies, Inc.",20240338275,5.1180325
168,US-PGPUB,2024-10-10,51,"PHOTOGRAPHING LENS ASSEMBLY, IMAGING APPARATUS AND ELECTRONIC DEVICE",TSAI; CHENG-YU et al.,2023-07-17,"LARGAN PRECISION CO., LTD.",20240337817,2.7662325
169,US-PGPUB,2024-10-10,45,DATA STORAGE DEVICE CONFIGURED FOR USE WITH A GENERATIVE-ADVERSARIAL-NETWORK (GAN),Navon; Ariel et al.,2023-08-11,"Western Digital Technologies, Inc.",20240338311,5.0428224
170,US-PGPUB,2024-10-10,11,ANODE ACTIVE MATERIAL LAYER AND ALL-SOLID-STATE BATTERY USING THE SAME,Chung; Gyeong Jun et al.,2023-08-15,"Hyundai Motor Company,Kia Corporation",20240339595,4.88812
171,US-PGPUB,2024-10-10,44,DATA STORAGE DEVICE CONFIGURED FOR USE WITH A GENERATIVE-ADVERSARIAL-NETWORK (GAN),Linnen; Daniel Joseph et al.,2023-08-09,"Western Digital Technologies, Inc.",20240338312,5.3097034
172,US-PGPUB,2024-10-10,30,Femoral Component Extractor,Alden; Dana Andrew,2023-04-10,"Tri-Sphere Holdings, LLC",20240335299,5.4364314
173,US-PGPUB,2024-10-10,9,ALL-SOLID-STATE BATTERY WITH REDUCED INTERFACIAL RESISTANCE,KIM; Dong Hyun et al.,2023-08-25,"Hyundai Motor Company,Kia Corporation",20240339655,4.063994
174,US-PGPUB,2024-10-10,13,METHOD OF MANUFACTURING NEGATIVE ELECTRODE FOR ALL-SOLID-STATE BATTERY USING RUBBER-BASED BINDER,Lee; Byung Yong et al.,2023-08-22,"Hyundai Motor Company,Kia Corporation",20240339614,5.7390375
175,US-PGPUB,2024-10-10,14,ALL-SOLID-STATE BATTERY INCLUDING NEGATIVE ELECTRODE LAYER IN THICK-FILM FORM AND METHOD OF MANUFACTURING THE SAME,Kim; Dong Hyun et al.,2023-08-30,"Hyundai Motor Company,Kia Corporation",20240339596,4.7046137
176,US-PGPUB,2024-10-10,22,APPARATUS AND METHOD FOR SUPPORTING DATA INPUT/OUTPUT OPERATION BASED ON A DATA ATTRIBUTE IN A SHARED MEMORY DEVICE OR A MEMORY EXPANDER,HONG; Sung Hyun,2023-08-30,SK hynix Inc.,20240338330,4.838568
177,US-PGPUB,2024-10-10,16,APPARATUS FOR AND METHOD OF CONTROLLING ENERGY FOR HYBRID ELECTRIC VEHICLE,KIM; Jin Seong et al.,2023-08-18,"Hyundai Transys Inc.,Auburn University",20240336253,3.7306995
178,US-PGPUB,2024-10-10,17,Tragus Clipping Earphone,Liu; Yuanhao,2023-09-04,Liu; Yuanhao,20240340569,3.8138065
179,US-PGPUB,2024-10-10,61,DEBUGGING FRAMEWORK FOR A RECONFIGURABLE DATA PROCESSOR,GOEL; Arnav et al.,2023-09-11,"SambaNova Systems, Inc.",20240338297,3.757998
180,US-PGPUB,2024-10-10,69,ANALOG COMPUTATION-IN-MEMORY ENGINE AND DIGITAL COMPUTATION-IN-MEMORY ENGINE TO PERFORM OPERATIONS IN A NEURAL NETWORK,Tran; Hieu Van,2023-07-05,"Silicon Storage Technology, Inc.",20240338177,5.833895
181,US-PGPUB,2024-10-10,61,INTELLIGENT GRAPH EXECUTION AND ORCHESTRATION ENGINE FOR A RECONFIGURABLE DATA PROCESSOR,GOEL; Arnav et al.,2023-09-08,"SambaNova Systems, Inc.",20240338340,3.7523332
182,US-PGPUB,2024-10-10,29,AUGMENTED REALITY SYSTEM TO PROVIDE RECOMMENDATION TO PURCHASE A DEVICE THAT WILL IMPROVE HOME SCORE,Cardona; Alexander et al.,2023-09-25,STATE FARM MUTUAL AUTOMOBILE INSURANCE COMPANY,20240338903,4.4435663
183,US-PGPUB,2024-10-10,29,AUGMENTED REALITY SYSTEM TO PROVIDE RECOMMENDATION TO REPAIR OR REPLACE AN EXISTING DEVICE TO IMPROVE HOME SCORE,Cardona; Alexander et al.,2023-09-25,STATE FARM MUTUAL AUTOMOBILE INSURANCE COMPANY,20240338904,4.4435663
184,US-PGPUB,2024-10-10,38,IMAGE GENERATION WITH MULTIPLE IMAGE EDITING MODES,Zhou; Yuqian et al.,2023-09-26,ADOBE INC.,20240338869,4.966245
185,US-PGPUB,2024-10-10,22,SYSTEM AND METHOD FOR KEYWORD SPOTTING IN NOISY ENVIRONMENTS,Yang; Chou-Chang et al.,2023-09-20,"Samsung Electronics Co., Ltd.",20240339123,3.2930825
186,US-PGPUB,2024-10-10,20,ARTIFICIAL INTELLIGENCE CO-PILOT FOR MANNED AND UNMANNED AIRCRAFT,Arteaga; Ricardo Alejandro,2023-04-09,Arteaga; Ricardo Alejandro,20240339039,5.8822937
187,US-PGPUB,2024-10-10,42,SYSTEM FOR AUTOMATED MODEL SELECTION TO FACILITATE DETECTION OF SUSPICIOUS DIGITAL IDENTIFIERS,Radon; Aungon Nag,2023-09-20,"Lookout, Inc.",20240338576,5.7289352
188,US-PGPUB,2024-10-10,33,Form Field Recommendation Management,Bhamidipati; Subash et al.,2023-10-05,Oracle International Corporation,20240338233,2.8688877
189,US-PGPUB,2024-10-10,31,GENERATIVE AI BASED TEXT EFFECTS WITH CONSISTENT STYLING,Iyer; Siddharth et al.,2023-10-02,ADOBE INC.,20240338870,4.3044944
190,US-PGPUB,2024-10-10,26,SECONDARY CELL MEASUREMENT REPORTING AFTER ACTIVATION,CHO; Hyunwoo et al.,2023-09-20,QUALCOMM Incorporated,20240340671,4.1071196
191,US-PGPUB,2024-10-10,13,"ADDITIVE FOR RECHARGEABLE LITHIUM BATTERY, ELECTROLYTE INCLUDING SAME AND RECHARGEABLE LITHIUM BATTERY",RYU; Bokyung et al.,2023-09-25,"SAMSUNG SDI CO., LTD.",20240339659,5.6365385
192,US-PGPUB,2024-10-10,25,EDGE ENHANCEMENT FOR SKY REPLACEMENT,FENG; Guotong et al.,2023-07-14,Adobe Inc.,20240338794,4.539013
193,US-PGPUB,2024-10-10,81,"NFT Based Secure Authentication and Notification Apparatuses, Processes and Systems",De La Rosa; Leticia et al.,2023-04-04,FMR LLC,20240340179,1.7460146
194,US-PGPUB,2024-10-10,22,SECURE THREE-PARTY MULTIPLICATION METHOD AND SYSTEM FOR PRIVACY COMPUTING,ZHU; Haogang et al.,2023-10-05,BEIHANG UNIVERSITY,20240340172,3.0769343
195,US-PGPUB,2024-10-10,10,REAL-TIME PATH PLANNING METHOD FOR INTELLIGENT DRIVING TAKING INTO ACCOUNT DYNAMIC PROPERTIES OF HIGH-PRECISION VEHICLES,CHEN; Hong et al.,2023-10-14,Tongji University,20240336302,6.343622
196,US-PGPUB,2024-10-10,20,"ANTI-MALICIOUS METHOD, DEVICE AND MEDIUM FOR SECURE THREE-PARTY COMPUTATION",ZHU; Haogang et al.,2023-10-04,BEIHANG UNIVERSITY,20240338489,3.2290204
197,US-PGPUB,2024-10-10,53,SYSTEM FOR GENERATING SAMPLES TO GENERATE MACHINE LEARNING MODELS TO FACILITATE DETECTION OF SUSPICIOUS DIGITAL IDENTIFIERS,Radon; Aungon Nag et al.,2023-10-13,"Lookout, Inc.",20240340314,5.638435
198,US-PGPUB,2024-10-10,9,"POSITIVE ELECTRODE ACTIVE MATERIAL, ELECTROCHEMICAL DEVICE AND ELECTRONIC APPARATUS",Wu; Guanhong et al.,2023-10-16,AESC Japan Ltd.,20240339609,5.391889
199,US-PGPUB,2024-10-10,28,BACKGROUND SEPARATION FOR GUIDED GENERATIVE MODELS,Katakol; Sudeep et al.,2023-11-02,ADOBE INC.,20240338829,4.278167
