ID,Source,Date Published,Pages,Title,Inventer,Filing Date,Applicant Name,Patent Number,Relevency
200,US-PGPUB,2024-10-10,42,NPU AND APPARATUS FOR TRANSCEIVING FEATURE MAP IN A BITSTREAM FORMAT,KIM; Lok Won et al.,2023-11-13,"DEEPX CO., LTD.",20240338937,6.5728455
201,US-PGPUB,2024-10-10,32,SYSTEM AND METHOD FOR HYBRID PRECISE POINT POSITIONING AND REAL-TIME KINEMATIC POSITION ESTIMATION,Rao; Pramukta et al.,2023-11-27,Zephr.xyz Inc.,20240337757,2.9759839
202,US-PGPUB,2024-10-10,20,NATURAL LANGUAGE TO APPLICATION PROGRAMMING INTERFACE TRANSLATION,Popp; Bogdan,2023-10-30,"Expedia, Inc.",20240338534,5.3223076
203,US-PGPUB,2024-10-10,21,OBJECT REGION SEGMENTATION DEVICE AND OBJECT REGION SEGMENTATION METHOD THEREOF,Cho; Jae Hoon,2023-11-14,"HYUNDAI MOTOR COMPANY,KIA CORPORATION",20240338934,3.447111
204,US-PGPUB,2024-10-10,36,SYNCHRONIZATION SIGNAL BLOCK DESIGN FOR NARROWBAND OPERATION,RODRIGUEZ FERNANDEZ; Javier et al.,2023-10-25,QUALCOMM Incorporated,20240340821,2.5983026
205,US-PGPUB,2024-10-10,9,METHOD AND SYSTEM FOR A QUANTUM-ENHANCED DECRYPTION PROCESS FOR RSA AND AES ENCRYPTIONS,"Coventry, III; Robert",2023-11-20,Cambridge Weaponry,20240340169,5.7486744
206,US-PGPUB,2024-10-10,42,SOUNDING REFERENCE SIGNAL (SRS) FREQUENCY HOPPING FOR DISTRIBUTED ANTENNA PORT MAPPING,HUANG; Yi et al.,2023-11-28,QUALCOMM Incorporated,20240340130,3.5627582
207,US-PGPUB,2024-10-10,20,OBJECT RECOGNITION APPARATUS FOR AN AUTONOMOUS VEHICLE AND AN OBJECT RECOGNITION METHOD THEREFOR,Choi; Jong Hyun,2023-11-14,"HYUNDAI MOTOR COMPANY,KIA CORPORATION",20240338949,5.518273
208,US-PGPUB,2024-10-10,22,DEVICE AND METHOD FOR CONTROLLING A VEHICLE,Kim; Il Hwan,2023-11-09,"HYUNDAI MOTOR COMPANY,KIA CORPORATION",20240336258,6.1236663
209,US-PGPUB,2024-10-10,14,AUTONOMOUS VEHICLE REMOTE CONTROL APPARATUS AND METHOD BASED ON HETEROGENEOUS NETWORKS,LIU; Yuntao et al.,2023-11-08,ZHEJIANG LAB,20240338019,3.8084514
210,US-PGPUB,2024-10-10,20,"BODY TEMPERATURE-RESPONSIVE, STIFFNESS-VARYING AND NON-REUSABLE INTRAVENOUS NEEDLE WITH ON-SITE TEMPERATURE SENSING FOR IMPROVED PATIENT CARE, INTRAVENOUS INFUSION SET HAVING THE SAME, AND MANUFACTURING METHOD OF THE SAME",JEONG; Jae-Woong et al.,2023-11-16,Korea Advanced Institute Of Science And Technology,20240335640,5.9672694
211,US-PGPUB,2024-10-10,34,GLOBAL NAVIGATION SATELLITE SYSTEM OPERATION WITH TRIGGERED GAPS,RICO ALVARINO; Alberto et al.,2023-12-12,QUALCOMM Incorporated,20240337758,3.820611
212,US-PGPUB,2024-10-10,31,NANOEMULSION WITHOUT PROPYLENE GLYCOL,FOGUET; Montserrat et al.,2023-12-08,Biofrontera Bioscience GmbH,20240335380,4.3722696
213,US-PGPUB,2024-10-10,19,PREDICTION OF CANCELLATIONS OF BOOKED EVENTS,Kar; Debarshi Kumar et al.,2023-12-14,"Garuda Labs, Inc.",20240338613,4.6058
214,US-PGPUB,2024-10-10,21,APPARATUS AND METHOD FOR DISPLAYING INDOOR DRIVING INFORMATION USING MAP INFORMATION AND MOTION SENSOR,Chihwan; Kim et al.,2023-12-06,"HYUNDAI MOTOR COMPANY,KIA CORPORATION,Hyundai Autoever Corp",20240337495,3.4466565
215,US-PGPUB,2024-10-10,19,SMART DATA SIGNALS FOR ARTIFICIAL INTELLIGENCE BASED MODELING,Panda; Lopamudra et al.,2023-11-29,"ExlService Holdings, Inc.",20240338386,6.0851774
216,US-PGPUB,2024-10-10,47,PRESSURIZED NANOEMULSION,FOGUET; Montserrat et al.,2023-12-08,Biofrontera Bioscience GmbH,20240335360,4.3073716
217,US-PGPUB,2024-10-10,33,SYNCHRONIZATION RASTER BASED ON TRANSMISSION BANDWIDTH,LAEHTEENSUO; Toni Harri Henrikki et al.,2023-12-13,QUALCOMM  Incorporated,20240340822,3.9139316
218,US-PGPUB,2024-10-10,22,"Apparatus, device, method and computer program for an autonomously acting machine or a computer system",STOEFFLER; Norbert et al.,2023-12-22,Intel Corporation,20240335947,5.21285
219,US-PGPUB,2024-10-10,17,ACTIVE DICHROIC OPTICAL DEVICE AND MANUFACTURING METHOD THEREOF,Jeong; Hyeon-Ho et al.,2023-12-27,Gwangju Institute of Science and Technology,20240337887,4.0809393
220,US-PGPUB,2024-10-10,15,Non-Aqueous Electrolyte and Lithium Secondary Battery Including the Same,Baek; Ga Young et al.,2023-12-28,"LG Energy Solution, Ltd.",20240339658,5.063774
221,US-PGPUB,2024-10-10,28,SYSTEMS AND METHODS FOR ELECTRIC PROPULSION SYSTEMS FOR ELECTRIC ENGINES,Salam; Mohamed A. et al.,2023-12-21,Honeywell International Inc.,20240339893,3.5911043
222,US-PGPUB,2024-10-10,41,TRANSMISSION OF REFERENCE SIGNALS IN ASSOCIATION WITH CELL DISCONTINUOUS TRANSMISSION AND RECEPTION CONFIGURATIONS,LY; Hung Dinh et al.,2024-01-12,QUALCOMM Incorporated,20240340997,2.321957
223,US-PGPUB,2024-10-10,14,VEHICLE,OGURI; Haruki et al.,2024-01-22,TOYOTA JIDOSHA KABUSHIKI KAISHA,20240338029,4.0040936
224,US-PGPUB,2024-10-10,15,ADJUSTING ADAPTIVE OPTICAL LENS FROM SENSED DISTANCE,Zurauskas; Mantas,2024-01-22,"Meta Platforms Technologies, LLC",20240337866,6.206331
225,US-PGPUB,2024-10-10,12,SYSTEM AND METHOD FOR MANAGING CUSTOMER FEEDBACK,Mala; Ornis,2024-01-23,Mala; Ornis,20240338736,5.5809727
226,US-PGPUB,2024-10-10,73,METHODS AND COMPOSITIONS RELATED TO MODIFIED METHYLTRANSFERASES AND ENGINEERED BIOSENSORS,Ellington; Andrew et al.,2024-02-08,"BOARD OF REGENTS, THE UNIVERSITY OF TEXAS SYSTEM",20240336900,5.0572343
227,US-PGPUB,2024-10-10,27,RADIO LINK MONITORING AND RECEPTION POWER FOR A CARRIER WITHOUT AN SSB IN INTER-BAND CARRIER AGGREGATION,CHO; Hyunwoo et al.,2024-01-17,QUALCOMM Incorporated,20240340820,3.9775553
228,US-PGPUB,2024-10-10,37,PERFORMANCE MONITORING FOR ARTIFICIAL INTELLIGENCE (AI)/MACHINE LEARNING (ML) FUNCTIONALITIES AND MODELS,BALEVI; Eren et al.,2024-01-29,QUALCOMM Incorporated,20240340660,5.1428494
229,US-PGPUB,2024-10-10,35,DYNAMIC INDICATION TO SKIP CHANNEL RECEPTION OR TRANSMISSION,LY; Hung Dinh et al.,2024-02-02,QUALCOMM Incorporated,20240340998,3.7407446
230,US-PGPUB,2024-10-10,35,MEMORY DEVICE AND OPERATION METHOD THEREOF,Kim; Dongha et al.,2024-01-25,"SAMSUNG ELECTRONICS CO., LTD.",20240339145,3.082382
231,US-PGPUB,2024-10-10,37,TRANSMIT POWER AND BEAM SELECTION FOR RANDOM ACCESS CHANNEL PROCEDURE MESSAGES,BAI; Tianyang et al.,2024-02-13,QUALCOMM Incorporated,20240340856,3.8159966
232,US-PGPUB,2024-10-10,24,ELECTRONIC DEVICE FOR PERFORMING SATELLITE COMMUNICATION AND OPERATING METHOD THEREOF,HYUNG; Seokkun,2024-02-22,"Samsung Electronics Co., Ltd.",20240340080,5.745431
233,US-PGPUB,2024-10-10,120,"Blockchain Augmented Crypto Asset Valuation Apparatuses, Processes and Systems",Flesk; Kieran et al.,2023-12-05,FMR LLC,20240338667,2.210464
234,US-PGPUB,2024-10-10,34,ELECTRONIC APPARATUS AND METHOD FOR CONTROLLING THEREOF,YOON; Daewon et al.,2024-02-22,"SAMSUNG ELECTRONICS CO., LTD.",20240335163,2.621386
235,US-PGPUB,2024-10-10,13,METHOD FOR VISUAL POSE DETERMINATION OF UNKNOWN OBJECTS IN A MIXED REALITY CONTEXT,Colafrancesco; Julien et al.,2024-02-23,"Qorvo US, Inc.",20240338906,6.2067122
236,US-PGPUB,2024-10-10,29,SIDELINK SYNCHRONIZATION SIGNAL BLOCKS,TAKEDA; Kazuki et al.,2024-02-29,QUALCOMM Incorporated,20240340824,4.61227
237,US-PGPUB,2024-10-10,18,SYSTEMS AND METHODS FOR AVATAR-BASED INTERACTIONS,Nunally; Patrick,2024-02-20,Datum Point Labs Inc.,20240339211,3.5533066
238,US-PGPUB,2024-10-10,101,"Transfer Transaction Blockchain with Clawback Apparatuses, Processes and Systems",McDonough; John et al.,2023-09-12,FMR LLC,20240338685,1.5255004
239,US-PGPUB,2024-10-10,15,"ITEM REGISTRATION APPARATUS AND METHOD, AND CART POINT-OF-SALE SYSTEM",KATO; Suguru,2024-02-20,Toshiba Tec Kabushiki Kaisha,20240338671,3.8128884
240,US-PGPUB,2024-10-10,15,USING MACHINE LEARNING TO GENERATE A WORKLOAD OF A STORAGE COMPONENT,TIKU; Saideep et al.,2024-03-05,"Micron Technology, Inc.",20240338597,5.2339125
241,US-PGPUB,2024-10-10,26,SIDELINK TRANSMISSION POWER CONTROL FOR NEW RADIO SIDELINK AND LONG TERM EVOLUTION SIDELINK CO-CHANNEL COEXISTENCE,DUTTA; Sourjya et al.,2024-03-05,QUALCOMM Incorporated,20240340813,2.8014507
242,US-PGPUB,2024-10-10,27,FOVEAL REGION PROCESSING FOR ARTIFICIAL REALITY DEVICES,Brailovskiy; Ilya et al.,2024-03-12,"Meta Platforms Technologies, LLC",20240338073,6.4748983
243,US-PGPUB,2024-10-10,24,Visualization and Customization of Sound Space,WESTLAND; Joy et al.,2024-03-07,"Meta Platforms Technologies, LLC",20240340603,6.3545456
244,US-PGPUB,2024-10-10,28,SYSTEMS AND METHODS FOR DYNAMIC FACIAL EXPRESSION RECOGNITION,Lee; Bokyeung et al.,2024-03-13,Datum Point Labs Inc.,20240338974,3.3007133
245,US-PGPUB,2024-10-10,19,SYSTEMS AND METHODS FOR TEXT-TO-SPEECH SYNTHESIS,Min; Jeongki et al.,2024-03-07,Datum Point Labs Inc.,20240339104,3.6525197
246,US-PGPUB,2024-10-10,40,DOWNLINK CONTROL INFORMATION SIZE ALIGNMENT FOR SCHEDULING UPLINK TRANSMISSION,KHOSHNEVISAN; Mostafa et al.,2024-02-23,QUALCOMM Incorporated,20240340916,2.3482037
247,US-PGPUB,2024-10-10,10,SOLUTION FOR PREPARING A BUILDING SYSTEM RELATED APPLICATION PROGRAMMING INTERFACE (API) FOR OPERATION,PIRTTIMAA; Viljami et al.,2024-03-04,KONE Corporation,20240338262,3.9953125
248,US-PGPUB,2024-10-10,8,COMPUTER-IMPLEMENTED METHOD AND SYSTEM FOR PREDICTING TRAJECTORIES OF PARTICIPANTS IN A TRAFFIC SCENE,Hallgarten; Marcel,2024-03-07,Robert Bosch GmbH,20240339030,4.3664007
249,US-PGPUB,2024-10-10,27,R-TWT BASED MULTI-AP COORDINATION,Shafin; Rubayet et al.,2024-03-12,"Samsung Electronics Co., Ltd.",20240340789,3.3153088
250,US-PGPUB,2024-10-10,111,CYCLOPROPYL-(HETERO)ARYL-SUBSTITUTED ETHYL-SULFOXIME-PYRIDINE DERIVATIVES,Herl?; Bart et al.,2024-02-20,"Boehringer Ingelheim Vetmedica GmbH,NIHON NOHYAKU CO., LTD.",20240336615,3.9162085
251,US-PGPUB,2024-10-10,24,ELECTRONIC DEVICE AND CONTROLLING METHOD THEREOF,KIM; Moon-Su,2024-02-13,"Samsung Electronics Co., Ltd.",20240338508,6.138525
252,US-PGPUB,2024-10-10,16,Camera System and Method for Generating a Combined Image Projection,Christiansen; Martin Peter et al.,2024-03-08,AGCO International GmbH,20240340545,4.7485805
253,US-PGPUB,2024-10-10,21,ANALYTE TRANSPORTING MEMBRANES FOR USE WITH ANALYTE SENSORS,Kossakovski; Dmitri A. et al.,2024-03-12,"Medtronic MiniMed, Inc.",20240335147,5.052632
254,US-PGPUB,2024-10-10,21,MACHINE LEARNING TECHNOLOGIES FOR IDENTIFYING CATEGORY PURCHASES AND GENERATING DIGITAL PRODUCT OFFERS,Smaniotto; Anthony David et al.,2024-03-19,"FETCH REWARDS, LLC",20240338726,4.850739
255,US-PGPUB,2024-10-10,16,ELECTRIC SUBMERSIBLE PUMP (ESP) SEAL UNIT,ROMER; Michael C. et al.,2024-03-14,ExxonMobil Technology and Engineering Company,20240337169,5.747055
256,US-PGPUB,2024-10-10,18,SYSTEMS AND METHODS FOR TEXT-TO-SPEECH SYNTHESIS,Min; Jeongki et al.,2024-03-13,Datum Point Labs Inc.,20240339103,3.6261404
257,US-PGPUB,2024-10-10,22,SYSTEMS AND METHODS FOR ANY TO ANY VOICE CONVERSION,Kim; Donghyeon et al.,2024-03-18,Datum Point Labs Inc.,20240339122,3.5309103
258,US-PGPUB,2024-10-10,34,REGION-BASED FILTERING,CRICR?; Francesco et al.,2024-03-15,Nokia Technologies Oy,20240340431,2.4588263
259,US-PGPUB,2024-10-10,24,Lithium Secondary Battery,Ji; Su Hyeon et al.,2024-03-20,"LG Energy Solution, Ltd.",20240339660,5.1804867
260,US-PGPUB,2024-10-10,48,REFERENCE SIGNAL RECEIVED POWER (RSRP) CHANGE THRESHOLD REFERENCE AND RELATION TO THE TIMING ADVANCE (TA) VALIDITY PROCEDURE FOR AREA-SPECIFIC SOUNDING REFERENCE SIGNALS (SRS) FOR POSITIONING,MANOLAKOS; Alexandros et al.,2024-03-21,QUALCOMM Incorporated,20240340094,2.2108498
261,US-PGPUB,2024-10-10,11,BROADBAND CAMOUFLAGE PATTERN FORMING DEVICE AND OPERATION METHOD THEREOF,KIM; Tae-Youb et al.,2024-02-27,ELECTRONICS AND TELECOMMUNICATIONS RESEARCH INSTITUTE,20240338502,6.200407
262,US-PGPUB,2024-10-10,15,APPARATUS AND METHOD FOR IMPLEMENTING MANY DIFFERENT LOOP TYPES IN A MICROPROCESSOR,Tran; Thang Minh,2024-03-12,"Simplex Micro, Inc.",20240338220,4.0344224
263,US-PGPUB,2024-10-10,55,IMPLEMENTING A CONDUCTIVE TRACE AND A LIGHT-EMITTING DIODE (LED) ON A CARRIER STRUCTURE VIA SURFACE-MOUNT TECHNOLOGIES (SMT) AND LASER DIRECT STRUCTURING (LDS),CHANG; Le et al.,2024-02-27,"Meta Platforms Technologies, LLC",20240339580,5.966694
264,US-PGPUB,2024-10-10,35,MEASUREMENTS ASSOCIATED WITH A MAIN RADIO AND A LOW-POWER WAKE UP RECEIVER,SHARMA; Prashant et al.,2024-03-28,QUALCOMM Incorporated,20240340666,3.5627582
265,US-PGPUB,2024-10-10,21,SCHEDULING FOR MEMORY,Liu; Chun-Yi et al.,2024-03-15,"Micron Technology, Inc.",20240338149,5.432915
266,US-PGPUB,2024-10-10,28,SIDELINK SYNCHRONIZATION SIGNAL BLOCK REPETITION IN WIDEBAND COMMUNICATIONS,LIU; Chih-Hao et al.,2024-03-20,QUALCOMM Incorporated,20240340823,2.7737858
267,US-PGPUB,2024-10-10,21,MULTI-MODAL CONTEXTUALIZATION FOR OBJECT DETECTION,Paga; Venkata Rama Karthik et al.,2024-03-27,"Raven Industries, Inc.",20240338952,3.7593915
268,US-PGPUB,2024-10-10,7,DECORATIVE WREATH SYSTEM,Williams; Jennafer Diane,2024-03-28,Williams; Jennafer Diane,20240334882,5.6702986
269,US-PGPUB,2024-10-10,52,ULTRASOUND IMAGING DEVICE INCLUDING TOUCH SCREEN AND CONTROL METHOD THEREOF,Jin; Gilju et al.,2024-03-05,"Samsung Medison Co., Ltd.",20240335181,3.7178435
270,US-PGPUB,2024-10-10,18,LOW RADIAL FORCE LOCALIZING STENTS,Bluecher; Lukas et al.,2024-03-29,BVW Holding AG,20240335306,5.350487
271,US-PGPUB,2024-10-10,21,"BINDER FOR SECONDARY BATTERIES AND PREPARATION METHOD THEREOF, AS WELL AS SEPARATOR, BATTERY CELL, BATTERY AND ELECTRICAL APPARATUS",Li; Lei et al.,2024-03-28,"CONTEMPORARY AMPEREX TECHNOLOGY CO., LIMITED",20240339616,4.30001
272,US-PGPUB,2024-10-10,37,Medical Condition Visual Search,Bui; Peggy Yen Phuong et al.,2024-03-28,Google LLC,20240339217,4.6782465
273,US-PGPUB,2024-10-10,108,Systems for Detecting Vehicle Following Distance,Mazumder; Joy et al.,2024-03-28,Geotab Inc.,20240336275,2.9596846
274,US-PGPUB,2024-10-10,19,SYSTEM AND A METHOD FOR ANALYSING A FLUID SAMPLE,MEENA; Anurag et al.,2024-03-28,Neodocs Healthcare PVT. LTD.,20240338827,4.6640067
275,US-PGPUB,2024-10-10,47,COMB PATTERNS FOR SIDELINK POSITIONING REFERENCE SIGNAL,JEYARAJ; Jeya Pradha et al.,2024-04-02,QUALCOMM Incorporated,20240340139,2.192669
276,US-PGPUB,2024-10-10,42,PHYSICAL RESOURCE BLOCK ALLOCATION ALIGNMENT,AIROLDI; Roberto et al.,2024-02-09,QUALCOMM Incorporated,20240340050,3.0799937
277,US-PGPUB,2024-10-10,23,HIGH-EFFICACY NATURAL PRESERVATIVES,Granda; Cesar B. et al.,2024-04-02,"BioVeritas, LLC",20240334941,4.292905
278,US-PGPUB,2024-10-10,13,AUTHENTICATION RELAY SERVER AND COMPUTER READABLE STORAGE MEDIUM,MATSUO; Yuji,2024-03-10,OMRON Corporation,20240340181,4.2304106
279,US-PGPUB,2024-10-10,15,METHOD AND SYSTEM FOR ARTIFICIAL INTELLIGENCE-BASED GENERATION OF TRAVEL AND DINING REVIEWS,STANG; Christopher et al.,2024-01-26,"JPMorgan Chase Bank, N.A.",20240338737,6.284166
280,US-PGPUB,2024-10-10,14,FAILURE DIAGNOSIS SYSTEM FOR MARINE ENGINE COMBUSTION CHAMBER AND METHOD FOR DIAGNOSING FAILURE OF MARINE ENGINE COMBUSTION CHAMBER USING THE SAME,JANG; Hwasup et al.,2024-03-28,KOREAN REGISTER,20240337563,5.0836043
281,US-PGPUB,2024-10-10,37,EXTENDED REALITY SERVICE THAT CUSTOMIZES ACTIONS BASED ON IMMERSIVE PLATFORM TYPES,CASTEDO ECHEVERRI; Alejandro et al.,2024-03-29,Heizenrader LLC,20240338105,4.93323
282,US-PGPUB,2024-10-10,56,COMB OFFSET INDICATION FOR SIDELINK POSITIONING REFERENCE SIGNAL,JEYARAJ; Jeya Pradha et al.,2024-04-02,QUALCOMM Incorporated,20240340140,2.2119668
283,US-PGPUB,2024-10-10,86,"TECHNIQUES AND GRAPHICS-PROCESSING ASPECTS FOR ENABLING SCENE RESPONSIVENESS IN MIXED-REALITY ENVIRONMENTS, INCLUDING BY USING SITUATED DIGITAL TWINS, AND SYSTEMS AND METHODS OF USE THEREOF",Kari; Mohamed et al.,2024-04-02,"Meta Platforms Technologies, LLC",20240338908,6.495742
284,US-PGPUB,2024-10-10,14,"INTERCELL COOLING ELEMENT, BATTERY ARRANGEMENT, MOTOR VEHICLE, AND METHOD FOR PRODUCING AN INTERCELL COOLING ELEMENT",LORENZ; Carsten et al.,2024-03-12,AUDI AG,20240339693,4.6525917
285,US-PGPUB,2024-10-10,23,METHOD AND APPARATUS FOR PROCESSING VIDEO,PARK; Jaeyeon et al.,2024-03-27,"SAMSUNG ELECTRONICS CO.,LTD.",20240338831,4.4107466
286,US-PGPUB,2024-10-10,26,BUTTER PRODUCTS AND SYSTEMS AND METHODS FOR MAKING BUTTER PRODUCTS,"Steinhauer, Jr.; Gary Alan et al.",2024-04-02,"Steinhauer, Jr.; Gary Alan,Steinhauer; Randall Lee",20240334946,5.3223076
287,US-PGPUB,2024-10-10,52,TIMING ADVANCE ACQUISITION IN LAYER 1/LAYER 2-TRIGGERED MOBILITY,AKL; Naeem et al.,2024-03-26,QUALCOMM Incorporated,20240340964,1.9922462
288,US-PGPUB,2024-10-10,15,"DRIVER MONITORING DEVICE, DRIVER MONITORING METHOD, AND NON-TRANSITORY RECORDING MEDIUM",OMI; Takuhiro et al.,2024-03-25,"TOYOTA JIDOSHA KABUSHIKI KAISHA,AISIN CORPORATION",20240336269,3.5185204
289,US-PGPUB,2024-10-10,23,SYSTEMS AND METHODS FOR DIVERSE IMAGE INPAINTING,Yoon; Dongsik et al.,2024-04-02,Datum Point Labs Inc.,20240338802,4.6552825
290,US-PGPUB,2024-10-10,26,SYSTEMS AND METHODS FOR GESTURE GENERATION FROM TEXT,Kim; Gwantae et al.,2024-04-03,Datum Point Labs Inc.,20240338874,3.3065495
291,US-PGPUB,2024-10-10,48,METHOD AND APPARATUS FOR SIDELINK COMMUNICATION,WU; Min et al.,2024-04-04,"SAMSUNG ELECTRONICS CO., LTD.",20240340142,3.5707045
292,US-PGPUB,2024-10-10,17,LASER INDUCED BREAKDOWN SPECTROSCOPE ANALYZING AEROSOL,Yune; Jiwon et al.,2024-04-05,SDT Inc.,20240337600,3.7306995
293,US-PGPUB,2024-10-10,64,DESMOPRESSIN ORAL COMPOSITIONS,TU; Yu-Hsing et al.,2024-04-03,Tulex Pharmaceuticals Inc.,20240335501,4.3174644
294,US-PGPUB,2024-10-10,95,"USE OF BIOMARKERS TO DETERMINE WHETHER A SUBJECT HAS SUSTAINED, MAY HAVE SUSTAINED OR IS SUSPECTED OF SUSTAINING A SUBACUTE ACQUIRED BRAIN INJURY (ABI)",McQuiston; Beth et al.,2024-04-11,Abbott Laboratories,20240337668,1.6903867
295,US-PGPUB,2024-10-10,38,UNIFIED TCI FOR PUSCH AND PUCCH,BAI; Tianyang et al.,2024-04-04,QUALCOMM Incorporated,20240340147,3.7264488
296,US-PGPUB,2024-10-10,45,METHOD AND SYSTEM FOR CUSTOMIZED DETECTION TRACKING AND COUNTING OF PEOPLE,Khan; Arshad Ali et al.,2024-04-05,ELM Information Security Company,20240338946,6.0881715
297,US-PGPUB,2024-10-10,26,ELECTRONIC MODULE AND IMAGING APPARATUS,OYAMA; RYUJI,2024-04-02,CANON KABUSHIKI KAISHA,20240340510,3.6679657
298,US-PGPUB,2024-10-10,9,AUTOLOGOUS LEFT VENTRICLE ASSIST DEVICE,"Boutros, M.D., F.A.C.S.; Sean",2024-04-05,"Boutros, M.D., F.A.C.S.; Sean",20240335652,5.301038
299,US-PGPUB,2024-10-10,16,Method of Reconstructing Channel State Information and Apparatus Comprising at Least One Processor,BARBU; Oana-Elena et al.,2024-03-28,Nokia Solutions and Networks Oy,20240340056,5.600351
