ID,Source,Date Published,Pages,Title,Inventer,Filing Date,Applicant Name,Patent Number,Relevency
300,US-PGPUB,2024-10-10,28,DATA PLATFORM USING GENERATIVE ARTIFICIAL INTELLIGENCE BASED ANALYSIS AND QUERIES APPLIED TO DATA SOURCES,HAZEL; Thomas,2024-04-04,"ChaosSearch, Inc.",20240338361,5.6560645
301,US-PGPUB,2024-10-10,36,METHOD AND DEVICE FOR MANAGING SECURITY KEY FOR PERFORMING CONTINUOUS CONDITIONAL PSCELL CHANGE IN NEXT-GENERATION MOBILE COMMUNICATION SYSTEM,JIN; Seungri et al.,2024-03-26,"Samsung Electronics Co., Ltd.",20240340751,4.972404
302,US-PGPUB,2024-10-10,24,FEDERATED LEARNING,CHATTERJEE; Soumyajit et al.,2024-04-01,Nokia Technologies Oy,20240338574,4.3164124
303,US-PGPUB,2024-10-10,29,INTERACTIVE SEMANTIC DOCUMENT MAPPING AND NAVIGATION WITH MEANING-BASED FEATURES,Malon; Christopher et al.,2024-04-05,"NEC Laboratories America, Inc.",20240338393,2.9807422
304,US-PGPUB,2024-10-10,37,METHOD AND APPARATUS FOR TRANSCEIVING UE CAPABILITY INFORMATION RELATED WITH SIDELINK POSITIONING IN WIRELESS COMMUNICATION SYSTEM,YU; Jeongseok et al.,2024-03-28,"Samsung Electronics Co., Ltd.",20240340841,4.7743444
305,US-PGPUB,2024-10-10,28,METHOD AND APPARATUS FOR MEASURING QOE IN RRC INACTIVE MODE AND RRC IDLE MODE IN WIRELESS COMMUNICATION SYSTEM,JEONG; Seungbeom et al.,2024-03-29,"Samsung Electronics Co., Ltd.",20240340991,5.118943
306,US-PGPUB,2024-10-10,22,METHOD AND APPARATUS FOR SUPPORTING SERVICE CONTINUITY BY CONSIDERING NETWORK SLICE AREA IN A WIRELESS COMMUNICATION SYSTEM,SUH; Dongeun et al.,2024-04-05,"Samsung Electronics Co., Ltd.",20240340721,4.397822
307,US-PGPUB,2024-10-10,10,LITHIUM SECONDARY BATTERY,LEE; Jae Yeong et al.,2024-04-01,"SK ON CO., LTD.",20240339666,5.7962165
308,US-PGPUB,2024-10-10,25,METHODS PERFORMED BY USER EQUIPMENT AND BASE STATION,FU; Yanze et al.,2024-04-04,"SAMSUNG ELECTRONICS CO., LTD.",20240340749,4.317681
309,US-PGPUB,2024-10-10,44,METHOD AND DEVICE FOR COMMUNICATION USING NETWORK-CONTROLLED REPEATER IN WIRELESS COMMUNICATION SYSTEM,LEE; Kyunggyu et al.,2024-04-05,"Samsung Electronics Co., Ltd.",20240340073,2.614088
310,US-PGPUB,2024-10-10,76,"SWITCHABLE STRUCTURED ILLUMINATION GENERATOR, LIGHT GUIDE DISPLAY SYSTEM WITH STRAY LIGHT REDUCTION, AND STRESS-NEUTRAL OPTICAL COATING",CHANG; Kai-Han,2024-03-16,"Meta Platforms Technologies, LLC",20240337785,5.9321203
311,US-PGPUB,2024-10-10,28,SYSTEM FOR AUTONOMOUS TRAINING AND ENRICHMENT OF ANIMALS,Arumugham; Karthik et al.,2024-04-05,"Porter Al Labs, Inc.",20240334906,4.0111403
312,US-PGPUB,2024-10-10,41,METHOD AND APPARATUS FOR REPORTING CHANNEL STATE INFORMATION TO REDUCE WIRELESS POWER,Park; kyujin,2024-04-03,KT CORPORATION,20240340677,4.104972
313,US-PGPUB,2024-10-10,37,METHOD AND APPARATUS FOR USER EQUIPMENT IN NEXT-GENERATION MOBILE COMMUNICATION SYSTEM,JEONG; Seungbeom et al.,2024-04-05,"SAMSUNG ELECTRONICS CO., LTD.",20240340852,3.8027804
314,US-PGPUB,2024-10-10,21,METHOD AND APPARATUS FOR INDICATING LOSS OF COVERAGE IN NETWORK,WATFA; Mahmoud,2024-04-09,"Samsung Electronics Co., Ltd.",20240340778,4.9919977
315,US-PGPUB,2024-10-10,38,NEAR-FIELD-COMMUNICATION-BASED POWER CONTROL FOR AN ANALYTE SENSOR SYSTEM,SAGAN; Didier,2024-04-05,"Dexcom, Inc.",20240339850,2.603952
316,US-PGPUB,2024-10-10,38,"MEDICAL SUPPORT DEVICE, ENDOSCOPE SYSTEM, MEDICAL SUPPORT METHOD, AND PROGRAM",WATANABE; Hiroki,2024-03-18,FUJIFILM Corporation,20240335093,4.536329
317,US-PGPUB,2024-10-10,48,"APPARATUS, SENSOR SYSTEM, ELECTRONIC DEVICE AND METHOD",Melnikov; Alexandr,2024-03-19,Infineon Technologies AG,20240337727,4.182524
318,US-PGPUB,2024-10-10,18,TECHNIQUES FOR TRAINING MACHINE LEARNING MODELS USING ROBOT SIMULATION DATA,GARRETT; Caelan Reed et al.,2024-03-15,NVIDIA CORPORATION,20240338598,3.5911233
319,US-PGPUB,2024-10-10,55,STRAIN SENSOR FOR MONITORING PLANT ELONGATION,Diao; Ying et al.,2024-04-08,THE BOARD OF TRUSTEES OF THE UNIVERSITY OF ILLINOIS,20240337641,2.7662325
320,US-PGPUB,2024-10-10,16,AUTONOMOUS INFANT SMART SCALE AND CHANGING TABLE,Fornell; Peter,2024-04-08,"HB Innovations, Inc.",20240337523,5.80789
321,US-PGPUB,2024-10-10,50,RADIO RESOURCE CONTROL MODEL DELIVERY,KUMAR; Rajeev et al.,2024-04-02,QUALCOMM Incorporated,20240340662,5.520974
322,US-PGPUB,2024-10-10,18,SYSTEM AND METHOD FOR GENERATING A NON-ITERATIVE ARTIFICIAL NEURAL NETWORK,Eswaran; Kumar,2024-04-08,Eswaran; Kumar,20240338566,6.273357
323,US-PGPUB,2024-10-10,34,NODE AND USER EQUIPMENT IN WIRELESS COMMUNICATION SYSTEM AND METHOD PERFORMED BY THE SAME,LI; Pengru et al.,2024-04-02,"Samsung Electronics Co., Ltd.",20240340141,2.6141841
324,US-PGPUB,2024-10-10,18,METHOD AND SYSTEM FOR MANAGING PERSONAL IOT NETWORK SERVICES,RAMAMOORTHY; Arunprasath,2024-04-05,"Samsung Electronics Co., Ltd.",20240340621,4.5261035
325,US-PGPUB,2024-10-10,19,METHODS AND APPARATUS FOR HANDLING NON-3GPP SLICE REGISTRATION IN A WIRELESS COMMUNICATION SYSTEM,KUMAR; Lalith et al.,2024-04-09,"Samsung Electronics Co., Ltd.",20240340849,4.5812154
326,US-PGPUB,2024-10-10,31,Training a Learning Model using a Digital Twin,Harvey; Troy Aaron et al.,2024-04-05,"PassiveLogic, Inc.",20240338602,3.0093086
327,US-PGPUB,2024-10-10,42,ARTIFICIAL INTELLIGENCE SYSTEM USER INTERFACES,Copes; Martin et al.,2024-04-02,Palantir Technologies Inc.,20240338232,6.003664
328,US-PGPUB,2024-10-10,29,RESOURCE ALLOCATION AND TRANSMISSION METHOD AND APPARATUS FOR UPLINK SIGNAL,XIONG; Qi et al.,2024-04-01,"Samsung Electronics Co., Ltd.",20240340965,3.8892133
329,US-PGPUB,2024-10-10,41,"DEVICES, SYSTEMS, AND METHODS FOR BONE BALANCE ADJUSTMENT BASED ON OSTEOPHYTE DETECTION",BONO; James,2024-03-29,MAKO Surgical Corporation,20240338818,4.219047
330,US-PGPUB,2024-10-10,20,ELECTROMAGNETIC WAVE FOCUSING FOR CONCENTRIC PIPE EVALUATION,Larbi Zeghlache; Mohamed et al.,2024-03-29,"SAUDI ARABIAN OIL COMPANY,GOWELL INTERNATIONAL LLC",20240337476,3.7309818
331,US-PGPUB,2024-10-10,11,CHARGING PILE,WANG; GUANHSIUNG,2024-03-28,Luxshare Precision Industry Company Limited,20240336155,5.169714
332,US-PGPUB,2024-10-10,10,METHOD AND SYSTEM FOR PROVIDING CUSTOMIZED GENERATIVE AI OUTPUT,Donnenfeld; Gregg,2024-04-04,Donnenfeld; Gregg,20240338971,5.853275
333,US-PGPUB,2024-10-10,14,"INSTRUMENT FOR OPENING A CAPSULAR BAG IN AN EYE, AND TREATMENT DEVICE INCLUDING THE INSTRUMENT",Hillenbrand; Matthias et al.,2024-04-02,Carl Zeiss Meditec AG,20240335321,4.115256
334,US-PGPUB,2024-10-10,31,IOT-BASED PODIATRIC ACTIVITY TRACKING AND RECOMMENDATION SYSTEM,BHUNIA; Swarup et al.,2024-03-29,"University of Florida Research Foundation, Incorporated",20240335138,3.3050027
335,US-PGPUB,2024-10-10,13,"SEPARATOR, ELECTROCHEMICAL DEVICE CONTAINING SAME, AND ELECTRONIC DEVICE",ZHU; Mingchang et al.,2024-03-29,Ningde Amperex Technology Limited,20240339731,3.505097
336,US-PGPUB,2024-10-10,29,METHOD AND APPARATUS FOR EXTENDED DISCONTINUOUS RECEPTION IN WIRELESS COMMUNICATION SYSTEM,JEONG; Seungbeom et al.,2024-04-04,"Samsung Electronics Co., Ltd.",20240341006,2.9940891
337,US-PGPUB,2024-10-10,11,SEPARATOR FOR ELECTROCHEMICAL DEVICE AND ELECTROCHEMICAL DEVICE INCLUDING THE SAME,BANG; Ji Hyun et al.,2024-02-06,"LG ENERGY SOLUTION, LTD.",20240339724,3.5911043
338,US-PGPUB,2024-10-10,11,"METHOD AND DEVICE FOR SORTING, VALUATION AND LABELING OF PRODUCTS PROVIDED WITH AN IDENTIFICATION CODE, SUCH AS BOOKS, AND DIGITAL MEDIA SUCH AS CD, DVD AND VHS CASSETTES",VANDEPUTTE; Maurits,2024-03-22,VALVAN NV,20240338655,6.1764483
339,US-PGPUB,2024-10-10,14,"THREAD TRAVERSING DEVICE, THREAD GUIDE HOUSING AND METHOD",Dahlmanns; Jan et al.,2024-03-30,Saurer Spinning Solutions GmbH &amp; Co. KG,20240336454,4.62351
340,US-PGPUB,2024-10-10,21,SYSTEM AND METHOD FOR A DIGITAL HEALTH PLATFORM PROVIDING REMOTE RESIDENCE HAZARD ANALYSIS,Robinson; Gracyn,2024-04-08,RenovaHealth Corp.,20240338497,5.8098345
341,US-PGPUB,2024-10-10,18,Method and System of Developing and Executing Test Program for Verifying DUT,Amelio; Giuseppe,2024-03-28,Microtest S.p.A.,20240337683,6.18456
342,US-PGPUB,2024-10-10,30,METHOD AND APPARATUS FOR SELECTING BSR FORMAT IN WIRELESS COMMUNICATION SYSTEM,SUN; Weiping et al.,2024-04-04,"Samsung Electronics Co., Ltd.",20240340691,4.009416
343,US-PGPUB,2024-10-10,14,"THREAD TRAVERSING DEVICE, TEXTILE MACHINE AND METHOD",Spitzer; Michael,2024-03-30,Saurer Spinning Solutions GmbH &amp; Co. KG,20240336453,4.7002573
344,US-PGPUB,2024-10-10,11,Artificial Intelligence Guided Production of Cells and Organs from Pluripotent Stem Cells,Ichim; Thomas et al.,2024-04-09,"Creative Medical Technologies, Inc.",20240339176,6.2633667
345,US-PGPUB,2024-10-10,15,MANYCORE SYSTEM,KIM; Ju Hyun et al.,2024-04-03,"MetisX CO., Ltd.",20240338243,3.9430845
346,US-PGPUB,2024-10-10,52,METHOD AND DEVICE FOR ENERGY SAVING IN WIRELESS COMMUNICATION SYSTEM,YI; Junyung et al.,2024-04-05,"Samsung Electronics Co., Ltd.",20240340059,3.7407446
347,US-PGPUB,2024-10-10,19,METHOD AND DEVICE FOR NETWORK SLICE REPLACEMENT BASED ON TERMINAL IN WIRELESS COMMUNICATION SYSTEM,SUH; Dongeun et al.,2024-04-05,"Samsung Electronics Co., Ltd.",20240340763,4.6351295
348,US-PGPUB,2024-10-10,41,METHOD AND APPARATUS FOR SECURITY HANDLING IN SUBSEQUENT CONDITIONAL PSCELL CHANGE IN NEXT GENERATION WIRELESS SYSTEMS,HWANG; June,2024-04-05,"Samsung Electronics Co., Ltd.",20240340754,4.664284
349,US-PGPUB,2024-10-10,27,SYSTEMS AND METHODS FOR GESTURE GENERATION FROM TEXT AND NON-SPEECH,Kim; Gwantae et al.,2024-04-04,Datum Point Labs Inc.,20240338560,3.3007133
350,US-PGPUB,2024-10-10,28,METHOD AND APPARATUS FOR HANDOVER OF USER EQUIPMENT IN NES CELL IN A NEXT GENERATION MOBILE COMMUNICATION SYSTEM,JUNG; Byounghoon et al.,2024-04-03,"Samsung Electronics Co., Ltd.",20240340753,4.1960135
351,US-PGPUB,2024-10-10,21,METHOD AND APPARATUS FOR MANAGING KEYS IN DUAL CONNECTIVITY IN MOBILE COMMUNICATION SYSTEM,CHOI; Hongjin et al.,2024-04-05,"Samsung Electronics Co., Ltd.",20240340641,3.432515
352,US-PGPUB,2024-10-10,18,CONVERSATIONAL TEACHING METHOD AND SYSTEM AND SERVER THEREOF,HSU; WEN-LIAN,2024-04-03,ASIA UNIVERSITY,20240339041,3.8138065
353,US-PGPUB,2024-10-10,34,Automated Foodstuff Singulation System,Liu; Wenbo et al.,2024-04-04,"Liu; Wenbo,Lu; Yuzhen,Jing; Yi",20240338656,6.0421944
354,US-PGPUB,2024-10-10,29,ACTIVITY TIME RESERVATION AND MANAGEMENT SYSTEM,Segal; Joshua Adam et al.,2024-04-10,GOLFdistrict Inc.,20240338614,4.3918333
355,US-PGPUB,2024-10-10,14,ARTIFICIAL INTELLIGENCE-ASSISTED GAIT ANALYSIS OF CHRISTIANSON SYNDROME PATIENTS,Morrow; Eric M. et al.,2024-04-05,Brown University,20240338820,6.312925
356,US-PGPUB,2024-10-10,32,METHOD AND APPARATUS RELATED TO POSITIONING,XIONG; Qi et al.,2024-04-01,"Samsung Electronics Co., Ltd.",20240340843,4.708243
357,US-PGPUB,2024-10-10,32,APPARATUS AND METHOD FOR MANAGING CONTEXT ASSOCIATED WITH A UE DURING DISCONTINUOUS COVERAGE SCENARIO IN A WIRELESS COMMUNICATION SYSTEM,KUMAR; Lalith et al.,2024-04-04,"SAMSUNG ELECTRONICS CO., LTD.",20240340837,4.4987545
358,US-PGPUB,2024-10-10,30,METHOD AND APPARATUS FOR MANAGING SYNCHRONIZATION SOURCE COLLISIONS IN MISSION CRITICAL SERVICES,KOLATI; Naveen et al.,2024-03-21,"Samsung Electronics Co., Ltd.",20240340264,2.9572601
359,US-PGPUB,2024-10-10,40,TWT BASED MULTI-AP COOPERATION,Shafin; Rubayet et al.,2024-03-11,"Samsung Electronics Co., Ltd.",20240340881,3.0712337
360,US-PGPUB,2024-10-10,21,Conflict Avoidance for Bank-Shared Circuitry that supports Usage-Based Disturbance Mitigation,Kim; Kang-Yong et al.,2024-04-05,"Micron Technology, Inc.",20240338126,3.432515
361,US-PGPUB,2024-10-10,20,"SYSTEM AND METHOD FOR IDENTIFYING, ASSESSING, EVALUATING AND MANAGING RISKS OF SOFTWARE UPDATES",Krishnan; Gopal N.,2024-04-03,Krishnan; Gopal N.,20240338457,4.799214
362,US-PGPUB,2024-10-10,23,SYSTEMS AND METHODS FOR PACKAGE-TO-PACKAGE COMMUNICATION,Hong; Jumnit et al.,2024-04-03,"Meta Platforms Technologies, LLC",20240338267,6.4561543
363,US-PGPUB,2024-10-10,20,REAL-TIME ASSISTANCE FOR A CUSTOMER AT A POINT OF DECISION THROUGH HARDWARE AND SOFTWARE SMART INDICATORS DETERMINISTICALLY GENERATED THROUGH ARTIFICIAL INTELLIGENCE,Mico; Theodore et al.,2024-04-04,GLADLY SOFTWARE INC.,20240338710,6.4534965
364,US-PGPUB,2024-10-10,16,Efficient content extraction from unstructured dialog text,Huang; Yun et al.,2024-04-04,The Board of Trustees of the University of Illinois,20240338398,3.5813837
365,US-PGPUB,2024-10-10,21,SYSTEMS AND METHODS FOR MULTI-PARTY TRANSACTIONS,Nunally; Patrick,2024-04-04,Datum Point Labs Inc.,20240338723,3.3155022
366,US-PGPUB,2024-10-10,26,MEASUREMENT REPORTING,KOLL?R; Martin et al.,2024-04-03,Nokia Technologies Oy,20240340678,3.0769343
367,US-PGPUB,2024-10-10,22,METHOD AND APPARATUS FOR PROVISIONING OF PAYLOAD DATA STRUCTURE INFORMATION FOR EFFICIENT DATA TRANSMISSION IN LOWER LAYER,RHYU; Sungryeul et al.,2024-04-04,"Samsung Electronics Co., Ltd.",20240340696,4.417732
368,US-PGPUB,2024-10-10,17,LIGHTSPILL DISPLAY FOR PASS-THROUGH VIDEO,Pomerantz; Stuart M,2024-04-01,Apple Inc.,20240338889,4.574425
369,US-PGPUB,2024-10-10,40,METHOD AND DEVICE FOR RECEIVING AND TRANSMITTING CSI REPORT IN WIRELESS COMMUNICATION SYSTEM,CHEN; Zhe et al.,2024-04-04,"Samsung Electronics Co., Ltd.",20240340146,2.113506
370,US-PGPUB,2024-10-10,27,METHOD AND APPARATUS FOR IDENTIFYING ARTIFICIAL INTELLIGENCE AND MACHINE LEARNING FUNCTIONS/MODELS IN MOBILE COMMUNICATION SYSTEMS,PARK; Han Jun et al.,2024-04-05,Electronics and Telecommunications Research Institute,20240340679,6.018856
371,US-PGPUB,2024-10-10,36,SYSTEMS AND METHODS FOR IMAGE TO 3D GENERATION,Li; Yuanming et al.,2024-04-03,Datum Point Labs Inc.,20240338917,4.876205
372,US-PGPUB,2024-10-10,27,SYSTEMS AND METHODS FOR 3D-AWARE IMAGE GENERATION,Kwak; Jeong-gi et al.,2024-04-03,Datum Point Labs Inc.,20240338878,3.4430978
373,US-PGPUB,2024-10-10,15,DYNAMIC INTELLIGENT CYBER PLAYBOOKS,Staab; Torsten A. et al.,2024-04-05,Raytheon Company,20240340306,3.8312123
374,US-PGPUB,2024-10-10,23,APPARATUS AND METHOD FOR CELL RESELECTION IN A WIRELESS COMMUNICATION SYSTEM,FU; Yanze et al.,2024-04-08,"Samsung Electronics Co., Ltd.",20240340750,4.4107466
375,US-PGPUB,2024-10-10,52,METHOD AND DEVICE FOR RECEIVING AND TRANSMITTING INFORMATION,CHEN; Zhe et al.,2024-03-27,"Samsung Electronics Co., Ltd.",20240340055,3.7232883
376,US-PGPUB,2024-10-10,40,APPARATUS AND METHOD FOR HANDOVER IN NETWORK,SEDIN; Jonas et al.,2024-04-08,"SAMSUNG ELECTRONICS CO., LTD.",20240340755,4.1985936
377,US-PGPUB,2024-10-10,21,MANDIBULAR OR MAXILLARY DEVICES HAVING A POLYMERIC NANOCOMPOSITE ACTIVELY CONTROLLED FOR HARD PALATE OR MANDIBULAR GROWTH,GHUGE; Raghavendra Vitthalrao,2024-04-05,"Sleep Solutions of Texas, LLC",20240335260,5.350487
378,US-PGPUB,2024-10-10,95,RECOMMENDATION SYSTEM FOR UPGRADES OR SERVICES FOR A HOME TO IMPROVE A HOME SCORE,Mullins; John et al.,2024-04-10,State Farm Mutual Automobile Insurance Company,20240338735,5.3523507
379,US-PGPUB,2024-10-10,18,GENERAL PRE-TRAINED TRANSFORMER SERVICE FOR A GENERAL-PURPOSE ROBOTICS OPERATING SYSTEM,Perrone; Paul J.,2024-04-05,"Perrone Robotics, Inc.",20240338032,5.943996
380,US-PGPUB,2024-10-10,22,Data Sense Amplifier Circuit with a Hybrid Architecture,Lu; Yang et al.,2024-04-05,"Micron Technology, Inc.",20240339152,3.3211238
381,US-PGPUB,2024-10-10,18,"SEPARATOR, ELECTROCHEMICAL DEVICE, AND ELECTRONIC DEVICE",XIONG; Changchuan et al.,2024-03-29,Ningde Amperex Technology Limited,20240339728,3.4473934
382,US-PGPUB,2024-10-10,24,SINGLE PHOTON SOURCE DEVICE AND METHOD OF MANUFACTURING THE SAME,LEE; Donghan et al.,2024-03-25,Bright Quantum Inc.,20240337895,3.633321
383,US-PGPUB,2024-10-10,58,METHOD AND APPARATUS FOR PROVIDING L1/L2 SIGNALING FOR ACTIVATION/DEACTIVATION OF CELL DTX/DRX IN WIRELESS COMMUNICATION SYSTEM,BAEK; Sangkyu et al.,2024-04-01,"Samsung Electronics Co., Ltd.",20240341003,3.862195
384,US-PGPUB,2024-10-10,52,"MONITORING TERMINAL, TERMINAL MANAGEMENT SYSTEM, TERMINAL MANAGEMENT METHOD, AND PROGRAM",GOBARA; Naoki,2024-04-09,SEIKO EPSON CORPORATION,20240338644,5.280928
385,US-PGPUB,2024-10-10,97,INFORMATION SYSTEM FOR PRODUCTS TO IMPROVE A HOME SCORE,Cardona; Alexander et al.,2024-04-10,STATE FARM MUTUAL AUTOMOBILE INSURANCE COMPANY,20240338749,4.785728
386,US-PGPUB,2024-10-10,81,Ecosystem for Initiating an Action Following Occurrence of an Event,Hurliman; John et al.,2024-04-10,STATE FARM MUTUAL AUTOMOBILE INSURANCE COMPANY,20240338777,5.794028
387,US-PGPUB,2024-10-10,16,"POSITIVE ELECTRODE PLATE, ELECTROCHEMICAL APPARATUS, AND ELECTRONIC APPARATUS",LIN; Xiaoping,2024-04-05,Ningde Amperex Technology Limited,20240339613,3.3179991
388,US-PGPUB,2024-10-10,15,MANYCORE SYSTEM FOR PERFORMING EXECUTION OF MULTI-THREADS IN ASYNCHRONOUS MANNER,KIM; Ju Hyun et al.,2024-04-04,"MetisX CO., Ltd.",20240338216,3.794152
389,US-PGPUB,2024-10-10,21,LOSS-RESILIENT REAL-TIME VIDEO STREAMING,Jiang; Junchen et al.,2024-04-04,The University of Chicago,20240340329,5.8320255
390,US-PGPUB,2024-10-10,13,BUNDLED MEDIA FILES,Jain; Chirag Ramanlal et al.,2024-04-05,"Meta Platforms, Inc.",20240340469,4.782607
391,US-PGPUB,2024-10-10,11,FUNCTIONALIZED CYCLIC ETHERS FOR LITHIUM-ION BATTERIES,Torres; Gabriel et al.,2024-04-02,"NOHMS Technologies, Inc.",20240339662,5.2207336
392,US-PGPUB,2024-10-10,25,IMAGE DATA ENABLED ACCESS CONTROL SYSTEMS AND METHODS,KINWAR; JISHNU et al.,2024-04-05,THE CHAMBERLAIN GROUP LLC,20240338985,4.426026
393,US-PGPUB,2024-10-10,70,MANAGEMENT PROCESS FOR INSULIN THERAPY USING REINFORCEMENT LEARNING AND THERAPY ESCALATION PATHWAYS,"OLSON, II; Byron Paul et al.",2024-04-08,Abbott Diabetes Care Inc.,20240339190,1.6209898
394,US-PGPUB,2024-10-10,30,SWITCHING CELL RESELECTION PARAMETERS,SHARMA; Prashant et al.,2024-04-02,QUALCOMM Incorporated,20240340783,3.8870447
395,US-PGPUB,2024-10-10,110,"SYSTEMS, METHODS, AND APPARATUS TO IMPLEMENT PATIENT DATABASE TO RECRUIT FOR CLINICAL STUDIES",Hompesch; Marcus et al.,2024-04-29,"ProSciento, Inc.",20240339180,4.5314612
396,US-PGPUB,2024-10-10,12,METHOD FOR MANUFACTURING FOAMED MICROCELLULAR SILICONE RESIN CURED PRODUCT USING SUPERCRITICAL FLUID AND FOAMED MICROCELLULAR SILICONE RESIN CURED PRODUCT MANUFACTURED THEREBY,YOUN; Ki Young et al.,2024-04-04,MEGEN LIMITED,20240336758,3.9215198
397,US-PGPUB,2024-10-10,53,POWER CONTROL ENHANCEMENT FOR SOUNDING REFERENCE SIGNAL TRANSMISSIONS,HUANG; Yi et al.,2024-03-18,QUALCOMM Incorporated,20240340137,3.2128484
